_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
 72247/100000: episode: 2193, duration: 0.011s, episode steps: 67, steps per second: 6231, episode reward: 67.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.388 [0.000, 1.000], mean observation: -0.038 [-2.866, 3.276], mean_best_reward: --
 72318/100000: episode: 2194, duration: 0.012s, episode steps: 71, steps per second: 6094, episode reward: 71.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.493 [0.000, 1.000], mean observation: -0.170 [-1.449, 0.651], mean_best_reward: --
 72380/100000: episode: 2195, duration: 0.011s, episode steps: 62, steps per second: 5836, episode reward: 62.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.419 [0.000, 1.000], mean observation: -0.027 [-2.065, 2.204], mean_best_reward: --
 72459/100000: episode: 2196, duration: 0.013s, episode steps: 79, steps per second: 6217, episode reward: 79.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.392 [0.000, 1.000], mean observation: -0.105 [-3.270, 3.439], mean_best_reward: --
 72492/100000: episode: 2197, duration: 0.006s, episode steps: 33, steps per second: 5829, episode reward: 33.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.455 [0.000, 1.000], mean observation: -0.088 [-0.946, 0.413], mean_best_reward: --
 72520/100000: episode: 2198, duration: 0.005s, episode steps: 28, steps per second: 5817, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.571 [0.000, 1.000], mean observation: -0.018 [-1.665, 1.027], mean_best_reward: --
 72574/100000: episode: 2199, duration: 0.009s, episode steps: 54, steps per second: 5918, episode reward: 54.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.519 [0.000, 1.000], mean observation: 0.052 [-1.141, 1.008], mean_best_reward: --
 72606/100000: episode: 2200, duration: 0.005s, episode steps: 32, steps per second: 5914, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.594 [0.000, 1.000], mean observation: -0.062 [-2.193, 1.185], mean_best_reward: --
 72714/100000: episode: 2201, duration: 0.018s, episode steps: 108, steps per second: 5920, episode reward: 108.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.491 [0.000, 1.000], mean observation: -0.180 [-1.219, 0.867], mean_best_reward: 138.500000
 72826/100000: episode: 2202, duration: 0.018s, episode steps: 112, steps per second: 6317, episode reward: 112.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.473 [0.000, 1.000], mean observation: -0.322 [-1.353, 0.691], mean_best_reward: --
 72838/100000: episode: 2203, duration: 0.002s, episode steps: 12, steps per second: 5062, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.115 [-1.939, 1.143], mean_best_reward: --
 72853/100000: episode: 2204, duration: 0.003s, episode steps: 15, steps per second: 5082, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.087 [-0.992, 1.571], mean_best_reward: --
 72940/100000: episode: 2205, duration: 0.014s, episode steps: 87, steps per second: 6079, episode reward: 87.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.494 [0.000, 1.000], mean observation: -0.010 [-0.946, 0.783], mean_best_reward: --
 72980/100000: episode: 2206, duration: 0.007s, episode steps: 40, steps per second: 5892, episode reward: 40.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.013 [-1.122, 0.793], mean_best_reward: --
 73088/100000: episode: 2207, duration: 0.017s, episode steps: 108, steps per second: 6259, episode reward: 108.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.491 [0.000, 1.000], mean observation: -0.098 [-1.704, 1.315], mean_best_reward: --
 73123/100000: episode: 2208, duration: 0.006s, episode steps: 35, steps per second: 5952, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.514 [0.000, 1.000], mean observation: -0.011 [-1.147, 0.809], mean_best_reward: --
 73174/100000: episode: 2209, duration: 0.008s, episode steps: 51, steps per second: 6075, episode reward: 51.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.075 [-1.171, 0.638], mean_best_reward: --
 73255/100000: episode: 2210, duration: 0.013s, episode steps: 81, steps per second: 6103, episode reward: 81.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.469 [0.000, 1.000], mean observation: -0.075 [-1.017, 1.561], mean_best_reward: --
 73384/100000: episode: 2211, duration: 0.020s, episode steps: 129, steps per second: 6375, episode reward: 129.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.504 [0.000, 1.000], mean observation: -0.086 [-1.343, 1.204], mean_best_reward: --
 73488/100000: episode: 2212, duration: 0.016s, episode steps: 104, steps per second: 6308, episode reward: 104.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: -0.186 [-1.605, 1.104], mean_best_reward: --
 73592/100000: episode: 2213, duration: 0.017s, episode steps: 104, steps per second: 6048, episode reward: 104.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.042 [-0.976, 1.519], mean_best_reward: --
 73651/100000: episode: 2214, duration: 0.010s, episode steps: 59, steps per second: 6041, episode reward: 59.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.475 [0.000, 1.000], mean observation: -0.091 [-0.929, 0.604], mean_best_reward: --
 73678/100000: episode: 2215, duration: 0.005s, episode steps: 27, steps per second: 5736, episode reward: 27.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.519 [0.000, 1.000], mean observation: -0.085 [-1.286, 0.627], mean_best_reward: --
 73710/100000: episode: 2216, duration: 0.005s, episode steps: 32, steps per second: 5929, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.108 [-1.139, 0.566], mean_best_reward: --
 73756/100000: episode: 2217, duration: 0.008s, episode steps: 46, steps per second: 6082, episode reward: 46.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.565 [0.000, 1.000], mean observation: 0.044 [-1.632, 1.192], mean_best_reward: --
 73784/100000: episode: 2218, duration: 0.005s, episode steps: 28, steps per second: 5881, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.464 [0.000, 1.000], mean observation: -0.037 [-1.100, 0.627], mean_best_reward: --
 73824/100000: episode: 2219, duration: 0.008s, episode steps: 40, steps per second: 4763, episode reward: 40.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.004 [-1.086, 0.794], mean_best_reward: --
 73846/100000: episode: 2220, duration: 0.004s, episode steps: 22, steps per second: 5572, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.591 [0.000, 1.000], mean observation: -0.050 [-1.624, 1.166], mean_best_reward: --
 73947/100000: episode: 2221, duration: 0.016s, episode steps: 101, steps per second: 6302, episode reward: 101.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: -0.206 [-1.809, 0.648], mean_best_reward: --
 74064/100000: episode: 2222, duration: 0.019s, episode steps: 117, steps per second: 6261, episode reward: 117.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.487 [0.000, 1.000], mean observation: -0.280 [-1.723, 1.064], mean_best_reward: --
 74194/100000: episode: 2223, duration: 0.021s, episode steps: 130, steps per second: 6054, episode reward: 130.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.531 [0.000, 1.000], mean observation: -0.098 [-2.172, 1.576], mean_best_reward: --
 74292/100000: episode: 2224, duration: 0.016s, episode steps: 98, steps per second: 6171, episode reward: 98.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.541 [0.000, 1.000], mean observation: -0.043 [-1.814, 1.528], mean_best_reward: --
 74337/100000: episode: 2225, duration: 0.008s, episode steps: 45, steps per second: 5703, episode reward: 45.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.333 [0.000, 1.000], mean observation: -0.137 [-2.911, 3.012], mean_best_reward: --
 74418/100000: episode: 2226, duration: 0.014s, episode steps: 81, steps per second: 5776, episode reward: 81.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.407 [0.000, 1.000], mean observation: -0.139 [-3.057, 2.797], mean_best_reward: --
 74497/100000: episode: 2227, duration: 0.013s, episode steps: 79, steps per second: 6165, episode reward: 79.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.468 [0.000, 1.000], mean observation: -0.159 [-1.677, 1.141], mean_best_reward: --
 74623/100000: episode: 2228, duration: 0.020s, episode steps: 126, steps per second: 6326, episode reward: 126.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.492 [0.000, 1.000], mean observation: -0.256 [-1.698, 1.194], mean_best_reward: --
 74823/100000: episode: 2229, duration: 0.033s, episode steps: 200, steps per second: 6122, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.490 [0.000, 1.000], mean observation: -0.156 [-1.344, 0.774], mean_best_reward: --
 74864/100000: episode: 2230, duration: 0.007s, episode steps: 41, steps per second: 6027, episode reward: 41.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.463 [0.000, 1.000], mean observation: -0.047 [-1.131, 0.590], mean_best_reward: --
 74902/100000: episode: 2231, duration: 0.007s, episode steps: 38, steps per second: 5734, episode reward: 38.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.091 [-1.279, 0.400], mean_best_reward: --
 75002/100000: episode: 2232, duration: 0.017s, episode steps: 100, steps per second: 5838, episode reward: 100.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: -0.136 [-1.567, 1.367], mean_best_reward: --
 75143/100000: episode: 2233, duration: 0.023s, episode steps: 141, steps per second: 6237, episode reward: 141.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.511 [0.000, 1.000], mean observation: -0.177 [-1.505, 1.463], mean_best_reward: --
 75221/100000: episode: 2234, duration: 0.012s, episode steps: 78, steps per second: 6251, episode reward: 78.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.462 [0.000, 1.000], mean observation: -0.137 [-1.854, 1.640], mean_best_reward: --
 75255/100000: episode: 2235, duration: 0.006s, episode steps: 34, steps per second: 5955, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.412 [0.000, 1.000], mean observation: 0.060 [-1.361, 2.260], mean_best_reward: --
 75311/100000: episode: 2236, duration: 0.010s, episode steps: 56, steps per second: 5645, episode reward: 56.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.411 [0.000, 1.000], mean observation: -0.111 [-1.919, 1.971], mean_best_reward: --
 75484/100000: episode: 2237, duration: 0.027s, episode steps: 173, steps per second: 6389, episode reward: 173.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.503 [0.000, 1.000], mean observation: -0.173 [-1.447, 1.005], mean_best_reward: --
 75618/100000: episode: 2238, duration: 0.022s, episode steps: 134, steps per second: 6046, episode reward: 134.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: -0.087 [-1.224, 0.945], mean_best_reward: --
 75693/100000: episode: 2239, duration: 0.012s, episode steps: 75, steps per second: 6104, episode reward: 75.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.440 [0.000, 1.000], mean observation: -0.117 [-1.725, 1.740], mean_best_reward: --
 75722/100000: episode: 2240, duration: 0.005s, episode steps: 29, steps per second: 5875, episode reward: 29.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.448 [0.000, 1.000], mean observation: -0.077 [-1.069, 0.571], mean_best_reward: --
 75814/100000: episode: 2241, duration: 0.015s, episode steps: 92, steps per second: 6159, episode reward: 92.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.023 [-1.034, 0.900], mean_best_reward: --
 76014/100000: episode: 2242, duration: 0.032s, episode steps: 200, steps per second: 6197, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: 0.132 [-0.925, 1.164], mean_best_reward: --
 76117/100000: episode: 2243, duration: 0.017s, episode steps: 103, steps per second: 6209, episode reward: 103.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.456 [0.000, 1.000], mean observation: -0.070 [-2.271, 1.726], mean_best_reward: --
 76151/100000: episode: 2244, duration: 0.006s, episode steps: 34, steps per second: 5962, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.588 [0.000, 1.000], mean observation: 0.048 [-1.529, 1.389], mean_best_reward: --
 76180/100000: episode: 2245, duration: 0.005s, episode steps: 29, steps per second: 5572, episode reward: 29.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.517 [0.000, 1.000], mean observation: -0.075 [-1.352, 0.589], mean_best_reward: --
 76245/100000: episode: 2246, duration: 0.012s, episode steps: 65, steps per second: 5266, episode reward: 65.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.492 [0.000, 1.000], mean observation: 0.023 [-1.006, 0.961], mean_best_reward: --
 76322/100000: episode: 2247, duration: 0.013s, episode steps: 77, steps per second: 6089, episode reward: 77.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.442 [0.000, 1.000], mean observation: -0.171 [-2.257, 1.566], mean_best_reward: --
 76390/100000: episode: 2248, duration: 0.011s, episode steps: 68, steps per second: 6042, episode reward: 68.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.456 [0.000, 1.000], mean observation: -0.107 [-1.044, 0.765], mean_best_reward: --
 76556/100000: episode: 2249, duration: 0.027s, episode steps: 166, steps per second: 6081, episode reward: 166.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.494 [0.000, 1.000], mean observation: -0.188 [-1.312, 0.953], mean_best_reward: --
 76589/100000: episode: 2250, duration: 0.006s, episode steps: 33, steps per second: 5581, episode reward: 33.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.485 [0.000, 1.000], mean observation: -0.092 [-0.971, 0.573], mean_best_reward: --
 76645/100000: episode: 2251, duration: 0.009s, episode steps: 56, steps per second: 5982, episode reward: 56.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.018 [-1.092, 0.962], mean_best_reward: 154.500000
 76741/100000: episode: 2252, duration: 0.016s, episode steps: 96, steps per second: 6178, episode reward: 96.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.004 [-1.001, 0.994], mean_best_reward: --
 76860/100000: episode: 2253, duration: 0.020s, episode steps: 119, steps per second: 5870, episode reward: 119.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.521 [0.000, 1.000], mean observation: -0.022 [-1.499, 0.952], mean_best_reward: --
 76909/100000: episode: 2254, duration: 0.008s, episode steps: 49, steps per second: 6105, episode reward: 49.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.469 [0.000, 1.000], mean observation: -0.146 [-1.232, 0.749], mean_best_reward: --
 77109/100000: episode: 2255, duration: 0.033s, episode steps: 200, steps per second: 6131, episode reward: 200.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.505 [0.000, 1.000], mean observation: -0.132 [-1.142, 0.958], mean_best_reward: --
 77219/100000: episode: 2256, duration: 0.018s, episode steps: 110, steps per second: 6213, episode reward: 110.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.527 [0.000, 1.000], mean observation: -0.181 [-2.324, 1.151], mean_best_reward: --
 77253/100000: episode: 2257, duration: 0.006s, episode steps: 34, steps per second: 5614, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: -0.090 [-1.079, 0.624], mean_best_reward: --
 77265/100000: episode: 2258, duration: 0.002s, episode steps: 12, steps per second: 5074, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.091 [-1.700, 1.032], mean_best_reward: --
 77309/100000: episode: 2259, duration: 0.007s, episode steps: 44, steps per second: 6106, episode reward: 44.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.007 [-1.239, 0.813], mean_best_reward: --
 77369/100000: episode: 2260, duration: 0.011s, episode steps: 60, steps per second: 5431, episode reward: 60.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.517 [0.000, 1.000], mean observation: 0.101 [-0.606, 0.903], mean_best_reward: --
 77393/100000: episode: 2261, duration: 0.004s, episode steps: 24, steps per second: 5757, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.542 [0.000, 1.000], mean observation: -0.069 [-1.284, 0.645], mean_best_reward: --
 77515/100000: episode: 2262, duration: 0.019s, episode steps: 122, steps per second: 6303, episode reward: 122.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.238 [-1.158, 0.705], mean_best_reward: --
 77563/100000: episode: 2263, duration: 0.008s, episode steps: 48, steps per second: 6068, episode reward: 48.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.521 [0.000, 1.000], mean observation: 0.055 [-0.830, 1.156], mean_best_reward: --
 77678/100000: episode: 2264, duration: 0.019s, episode steps: 115, steps per second: 6064, episode reward: 115.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.504 [0.000, 1.000], mean observation: -0.252 [-1.692, 1.203], mean_best_reward: --
 77749/100000: episode: 2265, duration: 0.012s, episode steps: 71, steps per second: 6134, episode reward: 71.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.465 [0.000, 1.000], mean observation: -0.137 [-1.539, 1.568], mean_best_reward: --
 77851/100000: episode: 2266, duration: 0.016s, episode steps: 102, steps per second: 6286, episode reward: 102.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: -0.283 [-1.647, 1.030], mean_best_reward: --
 77896/100000: episode: 2267, duration: 0.007s, episode steps: 45, steps per second: 6061, episode reward: 45.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.422 [0.000, 1.000], mean observation: -0.087 [-1.492, 1.603], mean_best_reward: --
 78028/100000: episode: 2268, duration: 0.025s, episode steps: 132, steps per second: 5198, episode reward: 132.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.515 [0.000, 1.000], mean observation: 0.210 [-0.897, 1.392], mean_best_reward: --
 78063/100000: episode: 2269, duration: 0.008s, episode steps: 35, steps per second: 4188, episode reward: 35.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.457 [0.000, 1.000], mean observation: -0.113 [-0.854, 0.615], mean_best_reward: --
 78115/100000: episode: 2270, duration: 0.009s, episode steps: 52, steps per second: 5857, episode reward: 52.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.519 [0.000, 1.000], mean observation: -0.067 [-1.416, 0.855], mean_best_reward: --
 78176/100000: episode: 2271, duration: 0.013s, episode steps: 61, steps per second: 4581, episode reward: 61.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.525 [0.000, 1.000], mean observation: 0.007 [-1.166, 0.805], mean_best_reward: --
 78346/100000: episode: 2272, duration: 0.027s, episode steps: 170, steps per second: 6348, episode reward: 170.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.021 [-0.960, 0.883], mean_best_reward: --
 78461/100000: episode: 2273, duration: 0.019s, episode steps: 115, steps per second: 6063, episode reward: 115.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.504 [0.000, 1.000], mean observation: -0.209 [-1.528, 1.041], mean_best_reward: --
 78499/100000: episode: 2274, duration: 0.008s, episode steps: 38, steps per second: 4578, episode reward: 38.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: 0.002 [-1.673, 1.200], mean_best_reward: --
 78601/100000: episode: 2275, duration: 0.016s, episode steps: 102, steps per second: 6330, episode reward: 102.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: 0.062 [-1.745, 1.763], mean_best_reward: --
 78625/100000: episode: 2276, duration: 0.004s, episode steps: 24, steps per second: 5750, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.060 [-1.163, 0.631], mean_best_reward: --
 78675/100000: episode: 2277, duration: 0.009s, episode steps: 50, steps per second: 5880, episode reward: 50.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.078 [-1.186, 0.622], mean_best_reward: --
 78799/100000: episode: 2278, duration: 0.021s, episode steps: 124, steps per second: 5939, episode reward: 124.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.476 [0.000, 1.000], mean observation: -0.050 [-1.346, 1.613], mean_best_reward: --
 78878/100000: episode: 2279, duration: 0.013s, episode steps: 79, steps per second: 6231, episode reward: 79.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.481 [0.000, 1.000], mean observation: -0.004 [-1.466, 1.382], mean_best_reward: --
 78976/100000: episode: 2280, duration: 0.016s, episode steps: 98, steps per second: 6185, episode reward: 98.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.321 [-1.926, 0.760], mean_best_reward: --
 78996/100000: episode: 2281, duration: 0.004s, episode steps: 20, steps per second: 5575, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.550 [0.000, 1.000], mean observation: 0.090 [-0.985, 1.560], mean_best_reward: --
 79017/100000: episode: 2282, duration: 0.004s, episode steps: 21, steps per second: 5684, episode reward: 21.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.619 [0.000, 1.000], mean observation: -0.041 [-1.623, 0.982], mean_best_reward: --
 79087/100000: episode: 2283, duration: 0.013s, episode steps: 70, steps per second: 5552, episode reward: 70.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.514 [0.000, 1.000], mean observation: -0.000 [-1.429, 0.817], mean_best_reward: --
 79115/100000: episode: 2284, duration: 0.005s, episode steps: 28, steps per second: 5818, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.536 [0.000, 1.000], mean observation: -0.128 [-1.487, 0.394], mean_best_reward: --
 79143/100000: episode: 2285, duration: 0.005s, episode steps: 28, steps per second: 5795, episode reward: 28.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.536 [0.000, 1.000], mean observation: -0.084 [-1.407, 0.592], mean_best_reward: --
 79198/100000: episode: 2286, duration: 0.009s, episode steps: 55, steps per second: 6188, episode reward: 55.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.545 [0.000, 1.000], mean observation: 0.094 [-1.308, 0.959], mean_best_reward: --
 79214/100000: episode: 2287, duration: 0.003s, episode steps: 16, steps per second: 5334, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.438 [0.000, 1.000], mean observation: 0.087 [-0.965, 1.476], mean_best_reward: --
 79314/100000: episode: 2288, duration: 0.016s, episode steps: 100, steps per second: 6294, episode reward: 100.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.460 [0.000, 1.000], mean observation: -0.089 [-1.742, 1.479], mean_best_reward: --
 79424/100000: episode: 2289, duration: 0.019s, episode steps: 110, steps per second: 5686, episode reward: 110.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.136 [-1.325, 1.256], mean_best_reward: --
 79601/100000: episode: 2290, duration: 0.028s, episode steps: 177, steps per second: 6434, episode reward: 177.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.520 [0.000, 1.000], mean observation: 0.299 [-1.102, 1.781], mean_best_reward: --
 79736/100000: episode: 2291, duration: 0.023s, episode steps: 135, steps per second: 5949, episode reward: 135.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.489 [0.000, 1.000], mean observation: -0.383 [-1.740, 0.703], mean_best_reward: --
 79833/100000: episode: 2292, duration: 0.016s, episode steps: 97, steps per second: 6179, episode reward: 97.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.495 [0.000, 1.000], mean observation: 0.010 [-0.813, 0.952], mean_best_reward: --
 79878/100000: episode: 2293, duration: 0.007s, episode steps: 45, steps per second: 6066, episode reward: 45.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.556 [0.000, 1.000], mean observation: 0.070 [-1.852, 1.703], mean_best_reward: --
 79895/100000: episode: 2294, duration: 0.003s, episode steps: 17, steps per second: 5493, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.471 [0.000, 1.000], mean observation: -0.064 [-1.065, 0.625], mean_best_reward: --
 79972/100000: episode: 2295, duration: 0.014s, episode steps: 77, steps per second: 5559, episode reward: 77.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.494 [0.000, 1.000], mean observation: -0.103 [-1.148, 1.083], mean_best_reward: --
 80057/100000: episode: 2296, duration: 0.014s, episode steps: 85, steps per second: 6137, episode reward: 85.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.447 [0.000, 1.000], mean observation: -0.117 [-1.873, 1.673], mean_best_reward: --
 80073/100000: episode: 2297, duration: 0.003s, episode steps: 16, steps per second: 5268, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.562 [0.000, 1.000], mean observation: -0.100 [-1.327, 0.606], mean_best_reward: --
 80093/100000: episode: 2298, duration: 0.004s, episode steps: 20, steps per second: 5464, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.450 [0.000, 1.000], mean observation: -0.097 [-1.067, 0.636], mean_best_reward: --
 80211/100000: episode: 2299, duration: 0.020s, episode steps: 118, steps per second: 5818, episode reward: 118.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.508 [0.000, 1.000], mean observation: -0.139 [-1.316, 1.029], mean_best_reward: --
 80356/100000: episode: 2300, duration: 0.023s, episode steps: 145, steps per second: 6243, episode reward: 145.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: -0.218 [-1.836, 1.188], mean_best_reward: --
 80381/100000: episode: 2301, duration: 0.005s, episode steps: 25, steps per second: 5250, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: 0.064 [-0.750, 1.175], mean_best_reward: 176.000000
 80569/100000: episode: 2302, duration: 0.031s, episode steps: 188, steps per second: 6163, episode reward: 188.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.473 [0.000, 1.000], mean observation: -0.049 [-1.904, 1.892], mean_best_reward: --
 80655/100000: episode: 2303, duration: 0.014s, episode steps: 86, steps per second: 6182, episode reward: 86.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.488 [0.000, 1.000], mean observation: -0.121 [-1.119, 0.810], mean_best_reward: --
 80761/100000: episode: 2304, duration: 0.017s, episode steps: 106, steps per second: 6316, episode reward: 106.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.481 [0.000, 1.000], mean observation: -0.262 [-1.295, 0.717], mean_best_reward: --
